"site","species","latitude","longitude","month","monthnum","year","precipitation"
"HK","SA",51.883832,11.32081,"apr","04","1882",32
"HK","SA",51.883832,11.32081,"apr","04","1883",18
"HK","SA",51.883832,11.32081,"may","05","1881",28
"HK","SA",51.883832,11.32081,"may","05","1882",48
"HK","SA",51.883832,11.32081,"may","05","1883",53
"HK","SA",51.883832,11.32081,"jun","06","1881",56
"HK","SA",51.883832,11.32081,"jun","06","1882",81
"HK","SA",51.883832,11.32081,"jun","06","1883",30
"HK","SA",51.883832,11.32081,"jul","07","1881",40
"HK","SA",51.883832,11.32081,"jul","07","1882",143
"HK","SA",51.883832,11.32081,"jul","07","1883",86
"HK","SA",51.883832,11.32081,"aug","08","1881",103
"HK","SA",51.883832,11.32081,"aug","08","1882",79
"HK","SA",51.883832,11.32081,"aug","08","1883",38
"HK","SA",51.883832,11.32081,"sep","09","1881",46
"HK","SA",51.883832,11.32081,"sep","09","1882",68
"HK","SA",51.883832,11.32081,"sep","09","1883",44
"HK","SA",51.883832,11.32081,"oct","10","1881",74
"HK","SA",51.883832,11.32081,"oct","10","1882",35
"HK","SA",51.883832,11.32081,"oct","10","1883",52
"HK","SA",51.883832,11.32081,"nov","11","1881",13
"HK","SA",51.883832,11.32081,"nov","11","1882",58
"HK","SA",51.883832,11.32081,"nov","11","1883",39
"HK","SA",51.883832,11.32081,"dec","12","1881",20
"HK","SA",51.883832,11.32081,"dec","12","1882",44
"HK","SA",51.883832,11.32081,"dec","12","1883",53
"HK","TE",51.883832,11.32081,"jan","01","1881",23
"HK","TE",51.883832,11.32081,"jan","01","1882",19
"HK","TE",51.883832,11.32081,"jan","01","1883",25
"HK","TE",51.883832,11.32081,"feb","02","1881",32
"HK","TE",51.883832,11.32081,"feb","02","1882",22
"HK","TE",51.883832,11.32081,"feb","02","1883",17
"HK","TE",51.883832,11.32081,"mar","03","1881",77
"HK","TE",51.883832,11.32081,"mar","03","1882",50
"HK","TE",51.883832,11.32081,"mar","03","1883",18
"HK","TE",51.883832,11.32081,"apr","04","1881",12
"HK","TE",51.883832,11.32081,"apr","04","1882",32
"HK","TE",51.883832,11.32081,"apr","04","1883",18
"HK","TE",51.883832,11.32081,"may","05","1881",28
"HK","TE",51.883832,11.32081,"may","05","1882",48
"HK","TE",51.883832,11.32081,"may","05","1883",53
"HK","TE",51.883832,11.32081,"jun","06","1881",56
"HK","TE",51.883832,11.32081,"jun","06","1882",81
"HK","TE",51.883832,11.32081,"jun","06","1883",30
"HK","TE",51.883832,11.32081,"jul","07","1881",40
"HK","TE",51.883832,11.32081,"jul","07","1882",143
"HK","TE",51.883832,11.32081,"jul","07","1883",86
"HK","TE",51.883832,11.32081,"aug","08","1881",103
"HK","TE",51.883832,11.32081,"aug","08","1882",79
"HK","TE",51.883832,11.32081,"aug","08","1883",38
"HK","TE",51.883832,11.32081,"sep","09","1881",46
"HK","TE",51.883832,11.32081,"sep","09","1882",68
"HK","TE",51.883832,11.32081,"sep","09","1883",44
"HK","TE",51.883832,11.32081,"oct","10","1881",74
"HK","TE",51.883832,11.32081,"oct","10","1882",35
"HK","TE",51.883832,11.32081,"oct","10","1883",52
"HK","TE",51.883832,11.32081,"nov","11","1881",13
"HK","TE",51.883832,11.32081,"nov","11","1882",58
"HK","TE",51.883832,11.32081,"nov","11","1883",39
"HK","TE",51.883832,11.32081,"dec","12","1881",20
"HK","TE",51.883832,11.32081,"dec","12","1882",44
"HK","TE",51.883832,11.32081,"dec","12","1883",53
"HK","WL",51.883832,11.32081,"jan","01","1881",23
"HK","WL",51.883832,11.32081,"jan","01","1882",19
"HK","WL",51.883832,11.32081,"jan","01","1883",25
"HK","WL",51.883832,11.32081,"feb","02","1881",32
"HK","WL",51.883832,11.32081,"feb","02","1882",22
"HK","WL",51.883832,11.32081,"feb","02","1883",17
"HK","WL",51.883832,11.32081,"mar","03","1881",77
"HK","WL",51.883832,11.32081,"mar","03","1882",50
"HK","WL",51.883832,11.32081,"mar","03","1883",18
"HK","WL",51.883832,11.32081,"apr","04","1881",12
"HK","WL",51.883832,11.32081,"apr","04","1882",32
"HK","WL",51.883832,11.32081,"apr","04","1883",18
"HK","WL",51.883832,11.32081,"may","05","1881",28
"HK","WL",51.883832,11.32081,"may","05","1882",48
"HK","WL",51.883832,11.32081,"may","05","1883",53
"HK","WL",51.883832,11.32081,"jun","06","1881",56
"HK","WL",51.883832,11.32081,"jun","06","1882",81
"HK","WL",51.883832,11.32081,"jun","06","1883",30
"HK","WL",51.883832,11.32081,"jul","07","1881",40
"HK","WL",51.883832,11.32081,"jul","07","1882",143
"HK","WL",51.883832,11.32081,"jul","07","1883",86
"HK","WL",51.883832,11.32081,"aug","08","1881",103
"HK","WL",51.883832,11.32081,"aug","08","1882",79
"HK","WL",51.883832,11.32081,"aug","08","1883",38
"HK","WL",51.883832,11.32081,"sep","09","1881",46
"HK","WL",51.883832,11.32081,"sep","09","1882",68
"HK","WL",51.883832,11.32081,"sep","09","1883",44
"HK","WL",51.883832,11.32081,"oct","10","1881",74
"HK","WL",51.883832,11.32081,"oct","10","1882",35
"HK","WL",51.883832,11.32081,"oct","10","1883",52
"HK","WL",51.883832,11.32081,"nov","11","1881",13
"HK","WL",51.883832,11.32081,"nov","11","1882",58
"HK","WL",51.883832,11.32081,"nov","11","1883",39
"HK","WL",51.883832,11.32081,"dec","12","1881",20
"HK","WL",51.883832,11.32081,"dec","12","1882",44
"HK","WL",51.883832,11.32081,"dec","12","1883",53
"HL","ES",51.404239,10.655329,"jan","01","1881",41
"HL","ES",51.404239,10.655329,"jan","01","1882",29
"HL","ES",51.404239,10.655329,"jan","01","1883",48
"HL","ES",51.404239,10.655329,"feb","02","1881",60
"HL","ES",51.404239,10.655329,"feb","02","1882",39
"HL","ES",51.404239,10.655329,"feb","02","1883",25
"HL","ES",51.404239,10.655329,"mar","03","1881",124
"HL","ES",51.404239,10.655329,"mar","03","1882",61
"HL","ES",51.404239,10.655329,"mar","03","1883",32
"HL","ES",51.404239,10.655329,"apr","04","1881",22
"HL","ES",51.404239,10.655329,"apr","04","1882",43
"HL","ES",51.404239,10.655329,"apr","04","1883",24
"HL","ES",51.404239,10.655329,"may","05","1881",25
"HL","ES",51.404239,10.655329,"may","05","1882",44
"HL","ES",51.404239,10.655329,"may","05","1883",52
"HL","ES",51.404239,10.655329,"jun","06","1881",58
"HL","ES",51.404239,10.655329,"jun","06","1882",110
"HL","ES",51.404239,10.655329,"jun","06","1883",38
"HL","ES",51.404239,10.655329,"jul","07","1881",55
"HL","ES",51.404239,10.655329,"jul","07","1882",165
"HL","ES",51.404239,10.655329,"jul","07","1883",110
"HL","ES",51.404239,10.655329,"aug","08","1881",120
"HL","ES",51.404239,10.655329,"aug","08","1882",103
"HL","ES",51.404239,10.655329,"aug","08","1883",47
"HL","ES",51.404239,10.655329,"sep","09","1881",51
"HL","ES",51.404239,10.655329,"sep","09","1882",75
"HL","ES",51.404239,10.655329,"sep","09","1883",55
"HL","ES",51.404239,10.655329,"oct","10","1881",89
"HL","ES",51.404239,10.655329,"oct","10","1882",49
"HL","ES",51.404239,10.655329,"oct","10","1883",63
"HL","ES",51.404239,10.655329,"nov","11","1881",28
"HL","ES",51.404239,10.655329,"nov","11","1882",116
"HL","ES",51.404239,10.655329,"nov","11","1883",67
"HL","ES",51.404239,10.655329,"dec","12","1881",48
"HL","ES",51.404239,10.655329,"dec","12","1882",85
"HL","ES",51.404239,10.655329,"dec","12","1883",105
"HL","HB",51.404239,10.655329,"jan","01","1881",41
"HL","HB",51.404239,10.655329,"jan","01","1882",29
"HL","HB",51.404239,10.655329,"jan","01","1883",48
"HL","HB",51.404239,10.655329,"feb","02","1881",60
"HL","HB",51.404239,10.655329,"feb","02","1882",39
"HL","HB",51.404239,10.655329,"feb","02","1883",25
"HL","HB",51.404239,10.655329,"mar","03","1881",124
"HL","HB",51.404239,10.655329,"mar","03","1882",61
"HL","HB",51.404239,10.655329,"mar","03","1883",32
"HL","HB",51.404239,10.655329,"apr","04","1881",22
"HL","HB",51.404239,10.655329,"apr","04","1882",43
"HL","HB",51.404239,10.655329,"apr","04","1883",24
"HL","HB",51.404239,10.655329,"may","05","1881",25
"HL","HB",51.404239,10.655329,"may","05","1882",44
"HL","HB",51.404239,10.655329,"may","05","1883",52
"HL","HB",51.404239,10.655329,"jun","06","1881",58
"HL","HB",51.404239,10.655329,"jun","06","1882",110
"HL","HB",51.404239,10.655329,"jun","06","1883",38
"HL","HB",51.404239,10.655329,"jul","07","1881",55
"HL","HB",51.404239,10.655329,"jul","07","1882",165
"HL","HB",51.404239,10.655329,"jul","07","1883",110
"HL","HB",51.404239,10.655329,"aug","08","1881",120
"HL","HB",51.404239,10.655329,"aug","08","1882",103
"HL","HB",51.404239,10.655329,"aug","08","1883",47
"HL","HB",51.404239,10.655329,"sep","09","1881",51
"HL","HB",51.404239,10.655329,"sep","09","1882",75
"HL","HB",51.404239,10.655329,"sep","09","1883",55
"HL","HB",51.404239,10.655329,"oct","10","1881",89
"HL","HB",51.404239,10.655329,"oct","10","1882",49
"HL","HB",51.404239,10.655329,"oct","10","1883",63
"HL","HB",51.404239,10.655329,"nov","11","1881",28
"HL","HB",51.404239,10.655329,"nov","11","1882",116
"HL","HB",51.404239,10.655329,"nov","11","1883",67
"HL","HB",51.404239,10.655329,"dec","12","1881",48
"HL","HB",51.404239,10.655329,"dec","12","1882",85
"HL","HB",51.404239,10.655329,"dec","12","1883",105
"HL","SA",51.404239,10.655329,"jan","01","1881",41
"HL","SA",51.404239,10.655329,"jan","01","1882",29
"HL","SA",51.404239,10.655329,"jan","01","1883",48
"HL","SA",51.404239,10.655329,"feb","02","1881",60
"HL","SA",51.404239,10.655329,"feb","02","1882",39
"HL","SA",51.404239,10.655329,"feb","02","1883",25
"HL","SA",51.404239,10.655329,"mar","03","1881",124
"HL","SA",51.404239,10.655329,"mar","03","1882",61
"HL","SA",51.404239,10.655329,"mar","03","1883",32
"HL","SA",51.404239,10.655329,"apr","04","1881",22
"HL","SA",51.404239,10.655329,"apr","04","1882",43
"HL","SA",51.404239,10.655329,"apr","04","1883",24
"HL","SA",51.404239,10.655329,"may","05","1881",25
"HL","SA",51.404239,10.655329,"may","05","1882",44
"HL","SA",51.404239,10.655329,"may","05","1883",52
"HL","SA",51.404239,10.655329,"jun","06","1881",58
"HL","SA",51.404239,10.655329,"jun","06","1882",110
"HL","SA",51.404239,10.655329,"jun","06","1883",38
"HL","SA",51.404239,10.655329,"jul","07","1881",55
"HL","SA",51.404239,10.655329,"jul","07","1882",165
"HL","SA",51.404239,10.655329,"jul","07","1883",110
"HL","SA",51.404239,10.655329,"aug","08","1881",120
"HL","SA",51.404239,10.655329,"aug","08","1882",103
"HL","SA",51.404239,10.655329,"aug","08","1883",47
"HL","SA",51.404239,10.655329,"sep","09","1881",51
"HL","SA",51.404239,10.655329,"sep","09","1882",75
"HL","SA",51.404239,10.655329,"sep","09","1883",55
"HL","SA",51.404239,10.655329,"oct","10","1881",89
"HL","SA",51.404239,10.655329,"oct","10","1882",49
"HL","SA",51.404239,10.655329,"oct","10","1883",63
"HL","SA",51.404239,10.655329,"nov","11","1881",28
"HL","SA",51.404239,10.655329,"nov","11","1882",116
"HL","SA",51.404239,10.655329,"nov","11","1883",67
"HL","SA",51.404239,10.655329,"dec","12","1881",48
"HL","SA",51.404239,10.655329,"dec","12","1882",85
"HL","SA",51.404239,10.655329,"dec","12","1883",105
"HL","TE",51.404239,10.655329,"jan","01","1881",41
"HL","TE",51.404239,10.655329,"jan","01","1882",29
"HL","TE",51.404239,10.655329,"jan","01","1883",48
"HL","TE",51.404239,10.655329,"feb","02","1881",60
"HL","TE",51.404239,10.655329,"feb","02","1882",39
"HL","TE",51.404239,10.655329,"feb","02","1883",25
"HL","TE",51.404239,10.655329,"mar","03","1881",124
"HL","TE",51.404239,10.655329,"mar","03","1882",61
"HL","TE",51.404239,10.655329,"mar","03","1883",32
"HL","TE",51.404239,10.655329,"apr","04","1881",22
"HL","TE",51.404239,10.655329,"apr","04","1882",43
"HL","TE",51.404239,10.655329,"apr","04","1883",24
"HL","TE",51.404239,10.655329,"may","05","1881",25
"HL","TE",51.404239,10.655329,"may","05","1882",44
"HL","TE",51.404239,10.655329,"may","05","1883",52
"HL","TE",51.404239,10.655329,"jun","06","1881",58
"HL","TE",51.404239,10.655329,"jun","06","1882",110
"HL","TE",51.404239,10.655329,"jun","06","1883",38
"HL","TE",51.404239,10.655329,"jul","07","1881",55
"HL","TE",51.404239,10.655329,"jul","07","1882",165
"HL","TE",51.404239,10.655329,"jul","07","1883",110
"HL","TE",51.404239,10.655329,"aug","08","1881",120
"HL","TE",51.404239,10.655329,"aug","08","1882",103
"HL","TE",51.404239,10.655329,"aug","08","1883",47
"HL","TE",51.404239,10.655329,"sep","09","1881",51
"HL","TE",51.404239,10.655329,"sep","09","1882",75
"HL","TE",51.404239,10.655329,"sep","09","1883",55
"HL","TE",51.404239,10.655329,"oct","10","1881",89
"HL","TE",51.404239,10.655329,"oct","10","1882",49
"HL","TE",51.404239,10.655329,"oct","10","1883",63
"HL","TE",51.404239,10.655329,"nov","11","1881",28
"HL","TE",51.404239,10.655329,"nov","11","1882",116
"HL","TE",51.404239,10.655329,"nov","11","1883",67
"HL","TE",51.404239,10.655329,"dec","12","1881",48
"HL","TE",51.404239,10.655329,"dec","12","1882",85
"HL","TE",51.404239,10.655329,"dec","12","1883",105
"HR","HB",51.594201,10.078726,"jan","01","1881",39
"HR","HB",51.594201,10.078726,"jan","01","1882",29
"HR","HB",51.594201,10.078726,"jan","01","1883",39
"HR","HB",51.594201,10.078726,"feb","02","1881",59
"HR","HB",51.594201,10.078726,"feb","02","1882",45
"HR","HB",51.594201,10.078726,"feb","02","1883",18
"HR","HB",51.594201,10.078726,"mar","03","1881",118
"HR","HB",51.594201,10.078726,"mar","03","1882",48
"HR","HB",51.594201,10.078726,"mar","03","1883",23
"HR","HB",51.594201,10.078726,"apr","04","1881",19
"HR","HB",51.594201,10.078726,"apr","04","1882",32
"HR","HB",51.594201,10.078726,"apr","04","1883",24
"HR","HB",51.594201,10.078726,"may","05","1881",17
"HR","HB",51.594201,10.078726,"may","05","1882",40
"HR","HB",51.594201,10.078726,"may","05","1883",52
"HR","HB",51.594201,10.078726,"jun","06","1881",36
"HR","HB",51.594201,10.078726,"jun","06","1882",123
"HR","HB",51.594201,10.078726,"jun","06","1883",36
"HR","HB",51.594201,10.078726,"jul","07","1881",64
"HR","HB",51.594201,10.078726,"jul","07","1882",174
"HR","HB",51.594201,10.078726,"jul","07","1883",102
"HR","HB",51.594201,10.078726,"aug","08","1881",121
"HR","HB",51.594201,10.078726,"aug","08","1882",115
"HR","HB",51.594201,10.078726,"aug","08","1883",39
"HR","HB",51.594201,10.078726,"sep","09","1881",48
"HR","HB",51.594201,10.078726,"sep","09","1882",53
"HR","HB",51.594201,10.078726,"sep","09","1883",65
"HR","HB",51.594201,10.078726,"oct","10","1881",73
"HR","HB",51.594201,10.078726,"oct","10","1882",39
"HR","HB",51.594201,10.078726,"oct","10","1883",47
"HR","HB",51.594201,10.078726,"nov","11","1881",27
"HR","HB",51.594201,10.078726,"nov","11","1882",99
"HR","HB",51.594201,10.078726,"nov","11","1883",63
"HR","HB",51.594201,10.078726,"dec","12","1881",41
"HR","HB",51.594201,10.078726,"dec","12","1882",74
"HR","HB",51.594201,10.078726,"dec","12","1883",111
"HR","TE",51.594201,10.078726,"jan","01","1881",39
"HR","TE",51.594201,10.078726,"jan","01","1882",29
"HR","TE",51.594201,10.078726,"jan","01","1883",39
"HR","TE",51.594201,10.078726,"feb","02","1881",59
"HR","TE",51.594201,10.078726,"feb","02","1882",45
"HR","TE",51.594201,10.078726,"feb","02","1883",18
"HR","TE",51.594201,10.078726,"mar","03","1881",118
"HR","TE",51.594201,10.078726,"mar","03","1882",48
"HR","TE",51.594201,10.078726,"mar","03","1883",23
"HR","TE",51.594201,10.078726,"apr","04","1881",19
"HR","TE",51.594201,10.078726,"apr","04","1882",32
"HR","TE",51.594201,10.078726,"apr","04","1883",24
"HR","TE",51.594201,10.078726,"may","05","1881",17
"HR","TE",51.594201,10.078726,"may","05","1882",40
"HR","TE",51.594201,10.078726,"may","05","1883",52
"HR","TE",51.594201,10.078726,"jun","06","1881",36
"HR","TE",51.594201,10.078726,"jun","06","1882",123
"HR","TE",51.594201,10.078726,"jun","06","1883",36
"HR","TE",51.594201,10.078726,"jul","07","1881",64
"HR","TE",51.594201,10.078726,"jul","07","1882",174
"HR","TE",51.594201,10.078726,"jul","07","1883",102
"HR","TE",51.594201,10.078726,"aug","08","1881",121
"HR","TE",51.594201,10.078726,"aug","08","1882",115
"HR","TE",51.594201,10.078726,"aug","08","1883",39
"HR","TE",51.594201,10.078726,"sep","09","1881",48
"HR","TE",51.594201,10.078726,"sep","09","1882",53
"HR","TE",51.594201,10.078726,"sep","09","1883",65
"HR","TE",51.594201,10.078726,"oct","10","1881",73
"HR","TE",51.594201,10.078726,"oct","10","1882",39
"HR","TE",51.594201,10.078726,"oct","10","1883",47
"HR","TE",51.594201,10.078726,"nov","11","1881",27
"HR","TE",51.594201,10.078726,"nov","11","1882",99
"HR","TE",51.594201,10.078726,"nov","11","1883",63
"HR","TE",51.594201,10.078726,"dec","12","1881",41
"HR","TE",51.594201,10.078726,"dec","12","1882",74
"HR","TE",51.594201,10.078726,"dec","12","1883",111
"KB","ES",51.541803,9.80909,"jan","01","1881",36
"KB","ES",51.541803,9.80909,"jan","01","1882",29
"KB","ES",51.541803,9.80909,"jan","01","1883",38
"KB","ES",51.541803,9.80909,"feb","02","1881",61
"KB","ES",51.541803,9.80909,"feb","02","1882",44
"KB","ES",51.541803,9.80909,"feb","02","1883",16
"KB","ES",51.541803,9.80909,"mar","03","1881",113
"KB","ES",51.541803,9.80909,"mar","03","1882",40
"KB","ES",51.541803,9.80909,"mar","03","1883",21
"KB","ES",51.541803,9.80909,"apr","04","1881",18
"KB","ES",51.541803,9.80909,"apr","04","1882",29
"KB","ES",51.541803,9.80909,"apr","04","1883",21
"KB","ES",51.541803,9.80909,"may","05","1881",17
"KB","ES",51.541803,9.80909,"may","05","1882",42
"KB","ES",51.541803,9.80909,"may","05","1883",42
"KB","ES",51.541803,9.80909,"jun","06","1881",33
"KB","ES",51.541803,9.80909,"jun","06","1882",121
"KB","ES",51.541803,9.80909,"jun","06","1883",37
"KB","ES",51.541803,9.80909,"jul","07","1881",53
"KB","ES",51.541803,9.80909,"jul","07","1882",185
"KB","ES",51.541803,9.80909,"jul","07","1883",93
"KB","ES",51.541803,9.80909,"aug","08","1881",123
"KB","ES",51.541803,9.80909,"aug","08","1882",104
"KB","ES",51.541803,9.80909,"aug","08","1883",33
"KB","ES",51.541803,9.80909,"sep","09","1881",50
"KB","ES",51.541803,9.80909,"sep","09","1882",53
"KB","ES",51.541803,9.80909,"sep","09","1883",68
"KB","ES",51.541803,9.80909,"oct","10","1881",70
"KB","ES",51.541803,9.80909,"oct","10","1882",39
"KB","ES",51.541803,9.80909,"oct","10","1883",45
"KB","ES",51.541803,9.80909,"nov","11","1881",27
"KB","ES",51.541803,9.80909,"nov","11","1882",97
"KB","ES",51.541803,9.80909,"nov","11","1883",62
"KB","ES",51.541803,9.80909,"dec","12","1881",44
"KB","ES",51.541803,9.80909,"dec","12","1882",78
"KB","ES",51.541803,9.80909,"dec","12","1883",107
"KB","HB",51.541803,9.80909,"jan","01","1881",36
"KB","HB",51.541803,9.80909,"jan","01","1882",29
"KB","HB",51.541803,9.80909,"jan","01","1883",38
"KB","HB",51.541803,9.80909,"feb","02","1881",61
"KB","HB",51.541803,9.80909,"feb","02","1882",44
"KB","HB",51.541803,9.80909,"feb","02","1883",16
"KB","HB",51.541803,9.80909,"mar","03","1881",113
"KB","HB",51.541803,9.80909,"mar","03","1882",40
"KB","HB",51.541803,9.80909,"mar","03","1883",21
"KB","HB",51.541803,9.80909,"apr","04","1881",18
"KB","HB",51.541803,9.80909,"apr","04","1882",29
"KB","HB",51.541803,9.80909,"apr","04","1883",21
"KB","HB",51.541803,9.80909,"may","05","1881",17
"KB","HB",51.541803,9.80909,"may","05","1882",42
"KB","HB",51.541803,9.80909,"may","05","1883",42
"KB","HB",51.541803,9.80909,"jun","06","1881",33
"KB","HB",51.541803,9.80909,"jun","06","1882",121
"KB","HB",51.541803,9.80909,"jun","06","1883",37
"KB","HB",51.541803,9.80909,"jul","07","1881",53
"KB","HB",51.541803,9.80909,"jul","07","1882",185
"KB","HB",51.541803,9.80909,"jul","07","1883",93
"KB","HB",51.541803,9.80909,"aug","08","1881",123
"KB","HB",51.541803,9.80909,"aug","08","1882",104
"KB","HB",51.541803,9.80909,"aug","08","1883",33
"KB","HB",51.541803,9.80909,"sep","09","1881",50
"KB","HB",51.541803,9.80909,"sep","09","1882",53
"KB","HB",51.541803,9.80909,"sep","09","1883",68
"KB","HB",51.541803,9.80909,"oct","10","1881",70
"KB","HB",51.541803,9.80909,"oct","10","1882",39
"KB","HB",51.541803,9.80909,"oct","10","1883",45
"KB","HB",51.541803,9.80909,"nov","11","1881",27
"KB","HB",51.541803,9.80909,"nov","11","1882",97
"KB","HB",51.541803,9.80909,"nov","11","1883",62
"KB","HB",51.541803,9.80909,"dec","12","1881",44
"KB","HB",51.541803,9.80909,"dec","12","1882",78
"KB","HB",51.541803,9.80909,"dec","12","1883",107
"KB","SA",51.541803,9.80909,"jan","01","1881",36
"KB","SA",51.541803,9.80909,"jan","01","1882",29
"KB","SA",51.541803,9.80909,"jan","01","1883",38
"KB","SA",51.541803,9.80909,"feb","02","1881",61
"KB","SA",51.541803,9.80909,"feb","02","1882",44
"KB","SA",51.541803,9.80909,"feb","02","1883",16
"KB","SA",51.541803,9.80909,"mar","03","1881",113
"KB","SA",51.541803,9.80909,"mar","03","1882",40
"KB","SA",51.541803,9.80909,"mar","03","1883",21
"KB","SA",51.541803,9.80909,"apr","04","1881",18
"KB","SA",51.541803,9.80909,"apr","04","1882",29
"KB","SA",51.541803,9.80909,"apr","04","1883",21
"KB","SA",51.541803,9.80909,"may","05","1881",17
"KB","SA",51.541803,9.80909,"may","05","1882",42
"KB","SA",51.541803,9.80909,"may","05","1883",42
"KB","SA",51.541803,9.80909,"jun","06","1881",33
"KB","SA",51.541803,9.80909,"jun","06","1882",121
"KB","SA",51.541803,9.80909,"jun","06","1883",37
"KB","SA",51.541803,9.80909,"jul","07","1881",53
"KB","SA",51.541803,9.80909,"jul","07","1882",185
"KB","SA",51.541803,9.80909,"jul","07","1883",93
"KB","SA",51.541803,9.80909,"aug","08","1881",123
"KB","SA",51.541803,9.80909,"aug","08","1882",104
"KB","SA",51.541803,9.80909,"aug","08","1883",33
"KB","SA",51.541803,9.80909,"sep","09","1881",50
